トウキョウダルマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
トウホクサンショウウオ,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,
トカゲ（ニホントカゲ）,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
トカラハブ,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,
トノサマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
ナガレタゴガエル,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
ナガレヒキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ナミエガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ニシヤモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
ニホンアカガエル,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,
ニホンヒキガエル,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
ヌマガエル,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
ハイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ハクバサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ハコネサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ハナサキガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ハブ,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,
ハロウェルアマガエル,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
バーバートカゲ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヒダサンショウウオ,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
ヒバカリ,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,
ヒメアマガエル,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
ヒメウミガメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
ヒメハブ,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,
ヒメヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
ヒャン,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヒロオウミヘビ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
ブチサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヘリグロヒメトカゲ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
ベッコウサンショウウオ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ホオグロヤモリ,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
ホクリクサンショウウオ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ホルストガエル,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
マダラトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
マムシ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ミドリアノール,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
ミナミイシガメ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
ミナミトリシマヤモリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
ミナミヤモリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ミヤコカナヘビ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
ミヤコトカゲ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
ミヤコヒキガエル,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,
ミヤコヒバァ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
ミヤラヒメヘビ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
メクラヘビ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
モリアオガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヤエヤマアオガエル,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
ヤエヤマタカチホヘビ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヤエヤマハラブチガエル,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
ヤエヤマヒバァ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,
ヤクシマタゴガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヤクヤモリ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
ヤマアカガエル,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
ヤマカガシ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
ヤマサンショウウオ,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,
ヤマシナトカゲモドキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ヤモリ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
ヨナグニシュウダ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
リュウキュウアオヘビ,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,
リュウキュウアカガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
リュウキュウカジカガエル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
リュウキュウヤマガメ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
