イソシギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
イソヒヨドリ,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
イワツバメ,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
イワヒバリ,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
イワミセキレイ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ウグイス,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
ウズラ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ウソ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ウトウ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ウミアイサ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ウミウ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ウミガラス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ウミスズメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ウミネコ,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ウミバト,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エゾセンニュウ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
エゾムシクイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
エゾライチョウ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
エトピリカ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
エナガ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
エリグロアジサシ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
エリマキシギ,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
オオアカゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
オオアジサシ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
オオカラモズ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
オオクイナ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
オオコノハズク,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
オオジシギ,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
オオジュリン,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
オオセグロカモメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
オオセッカ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
オオソリハシシギ,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
オオノスリ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
オオハクチョウ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
オオハシシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
オオハム,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
オオバン,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
オオホシハジロ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
オオマシコ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
オオミズナギドリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
オオメダイチドリ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
オオモズ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
オオヨシキリ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
オオヨシゴイ,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
オオルリ,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
オオワシ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
オカヨシガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
オキナインコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
オグロシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
オシドリ,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
オジロキビタキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
オジロトウネン,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
オジロワシ,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0
オナガ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
オナガガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
オニアジサシ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カイツブリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カケス,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
カササギ,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
カシラダカ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
カッコウ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
カツオドリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
カナダヅル,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
カモメ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カヤクグリ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
カラスバト,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
カラフトアオアシシギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
カラムクドリ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
カリガネ,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
カルガモ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
カワアイサ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カワウ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カワガラス,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カワセミ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カワラヒワ,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0
カンムリウミスズメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
カンムリカイツブリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
カンムリワシ,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
キアシシギ,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
キガシラセキレイ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
キクイタダキ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
キジ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
キジバト,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
キセキレイ,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0
キバシリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
キビタキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
キマユホオジロ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
キマユムシクイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
キョウジョシギ,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
キリアイ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
キレンジャク,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
キンクロハジロ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
キンバト,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
キンランチョウ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ギンザシマシコ,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
ギンパラ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
クイナ,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
クサシギ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
クビワキンクロ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
クマゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
クロガモ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
クロコシジロウミツバメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
クロサギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
クロジ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
クロツグミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
クロツラヘラサギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
クロヅル,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
ケアシノスリ,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0
ケイマフリ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ケリ,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
コアオアシシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
コアカゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コアジサシ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コイカル,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コウカンチョウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
コウノトリ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
コウミスズメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
コオリガモ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
コガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コガラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コクガン,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
コクマルガラス,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
コグンカンドリ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コサギ,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
コサメビタキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コシアカツバメ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
コシギ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
コシジロウミツバメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
コジュケイ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
コジュリン,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
コチドリ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
コチョウゲンボウ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
コノハズク,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コハクチョウ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コブハクチョウ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
コベニヒワ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
コホオアカ,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
コマドリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コミミズク,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
コムクドリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
コヨシキリ,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
コルリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ゴイサギ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ゴジュウカラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ゴマフスズメ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ササゴイ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
サシバ,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
サメビタキ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
サルハマシギ,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
サンカノゴイ,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
サンコウチョウ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
サンショウクイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
シジュウカラ,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
シジュウカラガン,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
シノリガモ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
シベリアジュリン,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
シマアオジ,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
シマアジ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
シマセンニュウ,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
シメ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ショウドウツバメ,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
シラコバト,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
シロエリオオハム,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
シロカモメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シロガシラ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
シロチドリ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
シロハヤブサ,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
シロハラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
シロハラクイナ,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0
シロフクロウ,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ジュウイチ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ジョウビタキ,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
スズガモ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
スズメ,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
ズアカアオバト,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ズグロカモメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ズグロミゾゴイ,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
セイタカシギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
セキセイインコ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
セグロカモメ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
セグロセキレイ,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
セッカ,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
センダイムシクイ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
ソウシチョウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ソリハシシギ,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
タカブシギ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
タゲリ,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
タシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
タヒバリ,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
タマシギ,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
タンチョウ,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0
ダイサギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
ダイシャクシギ,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ダイゼン,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ダルマインコ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
チゴハヤブサ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
チゴモズ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
チシマウガラス,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チシマシギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
チュウサギ,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0
チュウシャクシギ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
チュウジシギ,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
チュウヒ,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0
チョウゲンボウ,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
ツクシガモ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ツグミ,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ツツドリ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ツバメ,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
ツミ,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
ツメナガセキレイ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ツメナガホオジロ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ツリスガラ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ツルクイナ,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0
ツルシギ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
トウネン,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
トビ,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
トモエガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
トラツグミ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
トラフズク,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ドバト,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ナベヅル,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
ニュウナイスズメ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ノグチゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ノゴマ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ノジコ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ノスリ,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
ノビタキ,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
ハイイロチュウヒ,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
ハイタカ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ハギマシコ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ハクセキレイ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ハシジロアビ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ハシビロガモ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ハシブトガラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ハシブトガラス,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
ハシボソガラス,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0
ハジロカイツブリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ハジロクロハラアジサシ,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
ハジロコチドリ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
ハッカチョウ,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
ハマシギ,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
ハヤブサ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ハリオアマツバメ,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ハリオシギ,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
バン,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ヒガラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヒクイナ,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ヒシクイ,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ヒドリガモ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
ヒバリ,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
ヒバリシギ,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ヒメアマツバメ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ヒメウ,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒメクイナ,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ヒメクロウミツバメ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ヒヨドリ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ヒレンジャク,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ビロードキンクロ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ビンズイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
フクロウ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ブッポウソウ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ブンチョウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ヘキチョウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ヘラサギ,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
ヘラシギ,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
ベニアジサシ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ベニスズメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ベニバト,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ベニヒワ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ベニマシコ,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
ホウロクシギ,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
ホオアカ,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ホオジロ,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ホオジロガモ,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ホシガラス,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
ホシハジロ,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
ホシムクドリ,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
ホトトギス,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
マガモ,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
マガン,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
マキノセンニュウ,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
マナヅル,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
マヒワ,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
マミジロ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
マミジロタヒバリ,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
マミチャジナイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ミコアイサ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ミサゴ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ミソサザイ,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ミゾゴイ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ミツユビカモメ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ミフウズラ,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ミミカイツブリ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ミヤコドリ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ミヤマガラス,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
ミヤマホオジロ,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
ミユビシギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ムクドリ,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0
ムナグロ,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
ムネアカタヒバリ,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ムラサキサギ,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
メグロ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
メジロ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
メダイチドリ,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
メボソムシクイ,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
メリケンキアシシギ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
モズ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤイロチョウ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤツガシラ,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
ヤブサメ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤマガラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤマゲラ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤマシギ,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
ヤマセミ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
ヤマドリ,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
ヤマムスメ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ヤンバルクイナ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ユキホオジロ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ユリカモメ,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
